BES 2024 Code#,Name,Component,Description,Source,Access via,Attribute statement,Conditions of use,Data Owner/IPR,Version
0,Scotland Boundary,,Shapefile of the Scotland boundary - NUTS level1,"Office for National Statistics, 2018",https://geoportal.statistics.gov.uk/datasets/e9cfbf2e478a481bb367eb2f2891d504_0/about,Contains public sector information licensed under the Open Government Licence v3.0. Contains OS data © Crown copyright and database right 2024,Freely available for any use (public domain or CC0),UK Govt.,Jan-18
1,Core paths network,FIPS_I,shapefile containing the core path network,"Improvement Service, 2024",https://data.spatialhub.scot/dataset/core_paths-is,Contains public sector information licensed under the Open Government Licence v3.0.,,Improvement Service,15/02/2024
2,Roads,FIPS_I,Shapefile contains road types ,"Ordnance Survey, 2023b",https://osdatahub.os.uk/downloads/open/OpenRoads ,Contains Ordnance Survey data licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Ordnance Survey (OS),Oct-23
6,Tracks,FIPS_I,Shapefile containing road types within OpenStreetMap (OSM) filtered for tracks.,"OpenStreetMap, n.d.",https://www.openstreetmap.org,Map data copyrighted OpenStreetMap contributors and available from https://www.openstreetmap.org,Freely available for any use (public domain or CC0),Ordnance Survey (OS),
7,National Cycle Network,FIPS_I,shapefile containing the National Cycle Network,"Sustrans GIS, 2024",https://data-sustrans-uk.opendata.arcgis.com/datasets/Sustrans-UK::national-cycle-network-public-1/about,Contains public sector information licensed under the Open Government Licence v3.0.,,,18-Feb-24
11,Landform classes from Scotland Soil Map,FIPS_N, A shapefile containing polygons of the soil types and landorm at a 250k:1 scale,"The James Hutton Institute, 2022",https://spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/B7E65842-C041-4950-BF0C-3AF06C2DBAE7,National Soil Map of Scotland v1.4 copyright and database right The James Hutton Institute 2024. Used with the permission of The James Hutton Institute. All rights reserved. Any public sector information contained in these data is licensed under the Open Government Licence v.2.0,Freely available with obligation to quote the source,James Hutton Institute,1.4
27,Slope,FIPS_N,Created from Copernicus GLO-30 Digital Elevation Model,"European Space Agency, 2021",https://portal.opentopography.org/raster?opentopoID=OTSDEM.032021.4326.3,"European Space Agency, Sinergise (2021). Copernicus Global Digital Elevation Model. Distributed by OpenTopography. https://doi.org/10.5069/G9028PQB. Accessed: 2024-02-15",Freely available with obligation to quote the source,ESA,01/01/2011 - 07/01/2015
33,Soilclasses from Scotland Soil Map,FIPS_N,A shapefile containing polygons of the soil types and landorm at a 250k:1 scale,"The James Hutton Institute, 2022",https://spatialdata.gov.scot/geonetwork/srv/eng/catalog.search#/metadata/B7E65842-C041-4950-BF0C-3AF06C2DBAE7 ,National Soil Map of Scotland v1.4 copyright and database right The James Hutton Institute 2024. Used with the permission of The James Hutton Institute. All rights reserved. Any public sector information contained in these data is licensed under the Open Government Licence v.2.0,Freely available with obligation to quote the source,James Hutton Institute,1.4
35,Spatial inventory of UK waterbodies,Water,Lakes,"Taylor, 2021",https://ckan.publishing.service.gov.uk/dataset/spatial-inventory-of-uk-waterbodies,Contains data supplied by UK Centre for Ecology & Hydrology licensed under the Open Government Licence v3.0.,Freely available with obligation to quote the source,UKCEH,v3.6
,OS Boundaries dataset ,Water,,CHRIS TO CONFIRM,https://osdatahub.os.uk/downloads/open/BoundaryLine,,,,
